event_id,market,ticker,announce_date,effective_date,sector,batch_id,gap_length_days,pre_announce_runup,announce_jump,gap_drift,effective_jump,post_effective_reversal
CN-csi300-000066-20200601-20200615-add-01,CN,000066,2020-06-01,2020-06-15,计算机、通信和其他电子设备制造业,csi300-2020-06,14,0.0,-0.013207638455237201,0.007986286283173797,-0.013207638455237201,-0.1244486569274469
CN-csi300-000301-20211126-20211210-add-01,CN,000301,2021-11-26,2021-12-10,化学原料和化学制品制造业,csi300-2021-11,14,-0.1721922426417111,0.0479305282095785,-0.026444794212310396,0.0300662341801311,-0.163876238307162
CN-csi300-000408-20220527-20220610-add-01,CN,000408,2022-05-27,2022-06-10,化学原料和化学制品制造业,csi300-2022-05,14,0.2455069900436146,0.0032175792506815,0.03406726875563601,0.0370636279242832,0.06888627232335161
CN-csi300-000630-20241129-20241213-add-02,CN,000630,2024-11-29,2024-12-13,有色金属冶炼和压延加工业,csi300-2024-11,14,-0.0366469192581642,0.044196686234026,-0.0300681477531992,-0.0171710241811774,-0.0003942575175873986
CN-csi300-000708-20200601-20200615-add-01,CN,000708,2020-06-01,2020-06-15,黑色金属冶炼和压延加工业,csi300-2020-06,14,0.0,-0.0026312837396678,-0.0231707545764263,-0.0026312837396678,0.0034009617808471986
CN-csi300-000792-20220527-20220610-add-01,CN,000792,2022-05-27,2022-06-10,化学原料和化学制品制造业,csi300-2022-05,14,0.1384748485346982,0.031755863636265,-0.11043851169644958,-0.0218149053527077,0.0026984852232851946
CN-csi300-000807-20240531-20240614-add-01,CN,000807,2024-05-31,2024-06-14,有色金属冶炼和压延加工业,csi300-2024-05,14,0.027127234875394902,-0.0191481443091595,-0.027154562246309598,-0.0696229132482669,0.052153865368922296
CN-csi300-000860-20200601-20200615-add-01,CN,000860,2020-06-01,2020-06-15,酒、饮料和精制茶制造业,csi300-2020-06,14,0.0,-0.029759506083577098,0.013494032699044993,-0.029759506083577098,-0.002911535737490311
CN-csi300-000877-20220527-20220610-add-01,CN,000877,2022-05-27,2022-06-10,非金属矿物制品业,csi300-2022-05,14,-0.0134874984768052,0.002958465384844799,-0.0378326001944706,-0.007963519463502999,-0.0144875516664453
CN-csi300-000975-20241129-20241213-add-01,CN,000975,2024-11-29,2024-12-13,有色金属矿采选业,csi300-2024-11,14,-0.1096437732381799,0.0076240155795775,-0.03402468485715229,-0.0206161408707966,0.07581620082800289
CN-csi300-000977-20200601-20200615-add-01,CN,000977,2020-06-01,2020-06-15,计算机、通信和其他电子设备制造业,csi300-2020-06,14,0.0,-0.0440060851242993,-0.0010340822182219982,-0.0440060851242993,-0.036087714139655
CN-csi300-000999-20231124-20231208-add-01,CN,000999,2023-11-24,2023-12-08,医药制造业,csi300-2023-11,14,0.09994406224998499,0.0448626801484067,0.0489495773437611,0.026402740469588702,0.05061783636293861
CN-csi300-001289-20220527-20220610-add-01,CN,001289,2022-05-27,2022-06-10,电力、热力生产和供应业,csi300-2022-05,14,0.024252111124396715,0.0009321692199312989,-0.1305405156180061,-0.0459813534729085,-0.020285392728532994
CN-csi300-001391-20250530-20250613-add-01,CN,001391,2025-05-30,2025-06-13,航空运输业,csi300-2025-05,14,0.002758408790590095,0.004449714369944501,-0.0553673455884528,-0.0245154159146941,-0.018208905286368496
CN-csi300-001965-20240531-20240614-add-01,CN,001965,2024-05-31,2024-06-14,道路运输业,csi300-2024-05,14,0.0737029066873037,0.0026556415299392004,0.004480222026167098,-0.064511480109432,0.050135741299378596
CN-csi300-002028-20241129-20241213-add-01,CN,002028,2024-11-29,2024-12-13,电气机械和器材制造业,csi300-2024-11,14,-0.001646764905722603,0.015827657782152702,-0.0942833517364763,0.0046912125561803,0.017004308261845603
CN-csi300-002064-20211126-20211210-add-01,CN,002064,2021-11-26,2021-12-10,化学纤维制造业,csi300-2021-11,14,-0.08865030298992112,0.0304541385759006,-0.03997196549054599,0.0204035127734391,0.022353175003386593
