market,event_phase,relative_day,n_events,car_mean,car_se,car_t
CN,announce,-20,118,-0.004322004764989975,0.0027277581080608834,-1.5844530906966725
CN,announce,-19,118,0.007714207595196515,0.003953606785630255,1.9511823035195373
CN,announce,-18,118,0.008328412600550278,0.0048929578123069395,1.7021222990319602
CN,announce,-17,118,0.011355960910826413,0.005390348998621681,2.1067209031790237
CN,announce,-16,118,0.013346798754431217,0.0066171261034506275,2.0170083727845647
CN,announce,-15,118,0.008646476417856142,0.006955576982749143,1.2430998088728913
CN,announce,-14,118,0.011842917907184447,0.008067971471879536,1.467892883417136
CN,announce,-13,118,0.020350017462806843,0.00814485560376886,2.4985117542649005
CN,announce,-12,118,0.023223476488107533,0.008748299943134244,2.6546273720682794
CN,announce,-11,118,0.018229011058237633,0.008712959809052654,2.0921720583742305
CN,announce,-10,118,0.018100584430439257,0.008636116499717577,2.095917120968805
CN,announce,-9,118,0.01958861521394265,0.00931292119960248,2.103380324401197
CN,announce,-8,118,0.02480305314281983,0.01009712139568687,2.4564479489584836
CN,announce,-7,118,0.027238325558315,0.010008470323202156,2.7215273342190662
CN,announce,-6,118,0.03267816869011704,0.010638429501017468,3.0717098503112394
CN,announce,-5,118,0.032531744160184284,0.010755771867277926,3.0245848054062
CN,announce,-4,118,0.0442793090908283,0.011201274805125883,3.953059795530182
CN,announce,-3,118,0.03700669254601855,0.010922078137094861,3.3882464565357777
CN,announce,-2,118,0.03437554315773587,0.011038307028748874,3.1142042949345403
CN,announce,-1,118,0.037987745355191886,0.011120559341303208,3.4159923246037134
CN,announce,0,118,0.03326627006806728,0.009975013552137193,3.3349598869406876
CN,announce,1,118,0.045824998067652445,0.010049129954696239,4.560096075405727
CN,announce,2,118,0.04502212073782655,0.010166963540688523,4.428276009611576
CN,announce,3,118,0.046679050888067224,0.010595085344827324,4.405726746774779
CN,announce,4,118,0.0490903440325322,0.011492455415281768,4.271527907539733
CN,announce,5,118,0.057887753914806925,0.012371958929600859,4.678948115185385
CN,announce,6,118,0.05743079041471884,0.012265828198938384,4.682177956779919
CN,announce,7,118,0.05716185833264704,0.012278747072762613,4.6553494419187595
CN,announce,8,118,0.05911514073343588,0.012393119165117929,4.769996959266175
CN,announce,9,118,0.055347278230936645,0.013061804059621226,4.237337964824871
CN,announce,10,118,0.0659973948559854,0.013715845498264455,4.811762779358839
CN,announce,11,118,0.05932700399259256,0.01361675256679788,4.35691283230418
CN,announce,12,118,0.04933919382877566,0.012891273017367906,3.827332937740354
CN,announce,13,118,0.053467458612587046,0.013113945749002529,4.07714502072375
CN,announce,14,118,0.05331238975261598,0.013473799740386217,3.956744999914019
CN,announce,15,118,0.05235402020879552,0.013694464053548117,3.823006143510307
CN,announce,16,118,0.04627697436080569,0.01377080520872524,3.360513322161031
CN,announce,17,118,0.048471951059646266,0.014228517943951989,3.406676032639779
CN,announce,18,118,0.05008156344850425,0.014866045512266076,3.36885578664357
CN,announce,19,118,0.052441844059165535,0.015187772474712672,3.452898978206325
CN,announce,20,118,0.049549422558646514,0.015257319341013749,3.2475837629911126
CN,effective,-20,118,-0.0021596047541147935,0.0018798414341076593,-1.1488228288466973
CN,effective,-19,118,-0.005935399402634296,0.0026180780091585513,-2.2670827155917825
CN,effective,-18,118,2.4937459987131913e-05,0.0035418530325528204,0.007040794679489574
CN,effective,-17,118,0.005826836525763359,0.0037602664703136482,1.5495807469403455
CN,effective,-16,118,0.007960418111892669,0.004439760120593349,1.792983831484302
CN,effective,-15,118,0.013445225047886901,0.005627778798749347,2.3890820035206097
CN,effective,-14,118,0.015385739392172372,0.005696076155673127,2.701111953506559
CN,effective,-13,118,0.020061228079003394,0.005905020121287599,3.3973174802034394
CN,effective,-12,118,0.01640371300059571,0.006852505865084788,2.393826918730079
CN,effective,-11,118,0.014554057148125119,0.006853844017963215,2.12348823667134
CN,effective,-10,118,0.01957869253516979,0.007027861356507004,2.785867782813065
CN,effective,-9,118,0.02768947329127655,0.007073910842225055,3.9143090588581684
CN,effective,-8,118,0.03459624306825449,0.007017386892741112,4.930074912078932
CN,effective,-7,118,0.032541951555141,0.007377316110541837,4.4110827118604945
CN,effective,-6,118,0.03485514441155733,0.0076834209839148696,4.536409560861766
CN,effective,-5,118,0.04282220836349507,0.0079820523840889,5.36481174301175
CN,effective,-4,118,0.05062005728849239,0.00873929069602758,5.792238643749612
CN,effective,-3,118,0.04714801744165172,0.00899122711577368,5.243780057444886
CN,effective,-2,118,0.049666760269206044,0.008949288975975654,5.549799587714325
CN,effective,-1,118,0.049411485620008584,0.009466817741708173,5.219439833759056
CN,effective,0,118,0.04512288007974344,0.009218429292798015,4.894855581850165
CN,effective,1,118,0.044949828616764345,0.010069729051648345,4.463856811460719
CN,effective,2,118,0.034676403011889734,0.009748543278038913,3.5570856099092465
CN,effective,3,118,0.031784023739368054,0.009325361166593662,3.4083423871268703
CN,effective,4,118,0.03249790036790026,0.009408970587831928,3.453927298904292
CN,effective,5,118,0.035597903325577114,0.009936931264203605,3.582383975404313
CN,effective,6,118,0.0329687731105736,0.010561620695361186,3.1215638263788392
CN,effective,7,118,0.029548676254494546,0.010203226832063594,2.89601287326456
CN,effective,8,118,0.030950266541321565,0.01066125004999191,2.9030616856552434
CN,effective,9,118,0.033827667375918934,0.01124568257571196,3.0080581723850868
CN,effective,10,118,0.03259404133999695,0.011607795349530306,2.8079441753179966
CN,effective,11,118,0.02973372406867648,0.011321333680196203,2.6263446435368367
CN,effective,12,118,0.03163729145847082,0.01107863264659651,2.8557036294718356
CN,effective,13,118,0.03262441472170555,0.010723942798082623,3.0422033515078613
CN,effective,14,118,0.027857753990624023,0.011174028096135413,2.4930807181573806
CN,effective,15,118,0.030244891013594736,0.0114670034644452,2.6375583741099056
CN,effective,16,118,0.030481174171354812,0.012316319744410536,2.474860575553664
CN,effective,17,118,0.029514432673704252,0.012964248516346403,2.2766018899198053
CN,effective,18,118,0.03423494598858154,0.013015719481102295,2.630276876993833
CN,effective,19,118,0.03136592627446065,0.013982241056826087,2.243268882790996
CN,effective,20,118,0.02682335431562318,0.013638247350459773,1.9667742948450713
US,announce,-20,318,0.0036528612403234867,0.0012776734431168967,2.8589944167676338
US,announce,-19,318,0.006788932102902358,0.001868374697452248,3.6336031055012024
US,announce,-18,318,0.00807743488104478,0.002399358297541767,3.3664979879497015
US,announce,-17,318,0.010564960446300573,0.002608627803298895,4.0500068399715845
US,announce,-16,318,0.014955025568053972,0.002839495153893959,5.266790312195218
US,announce,-15,318,0.015438994637922426,0.0030017217009479418,5.143379758705413
US,announce,-14,318,0.019233265921446405,0.003260556142755771,5.898768516585256
US,announce,-13,318,0.022583758860469778,0.0034247207797787798,6.594335805072137
