market,event_phase,outcome,spec,coef,se,t,p_value,n_obs,r_squared
CN,announce,car_1_1,no_fe,0.015704251488803,0.003948512783172,3.9772573500919495,6.971470333472286e-05,469,0.0394510704261678
CN,announce,car_1_1,controls,0.0160442594103898,0.0040842882070292,3.928287769403008,8.555280288817772e-05,468,0.0407764181716429
CN,announce,car_1_1,controls_fe,0.0165975857039817,0.0042493629372941,3.905899766366056,9.387542115062364e-05,468,0.1363783395442717
CN,announce,turnover_change,no_fe,0.0015342317858582,0.0005271961367321,2.9101726643300987,0.0036122913387077,468,0.0226688081240875
CN,announce,turnover_change,controls,0.0010294681783906,0.0004906972732904,2.097970040647026,0.0359077919820536,468,0.1892388258311841
CN,announce,turnover_change,controls_fe,0.0011061904877999,0.0004927756352441,2.2448157106061077,0.0247799657781912,468,0.2646267364227894
CN,announce,volume_change,no_fe,14611403.948015448,7419544.567467346,1.9693127812834252,0.0489171843646441,468,0.0181277175454013
CN,announce,volume_change,controls,12959803.831778694,7251248.256511746,1.7872514322124562,0.0738968599432738,468,0.0515623331155848
CN,announce,volume_change,controls_fe,13278049.5217438,7403807.502187044,1.7934082589021307,0.0729076679628154,468,0.1711809411856879
CN,announce,volatility_change,no_fe,0.0023482680164096,0.0013081679598998,1.7950814332660088,0.0726407264609606,468,0.0093023949672363
CN,announce,volatility_change,controls,0.0016671702301977,0.0012924542344336,1.2899259298943486,0.1970763768017247,468,0.0711255630161619
CN,announce,volatility_change,controls_fe,0.0019029245645549,0.001271509579937,1.496586887413902,0.1345007841448225,468,0.2153294986453789
CN,announce,price_limit_hit_share,no_fe,0.0040847413728769,0.0023954132745595,1.7052345064039482,0.0881506968374685,469,0.0093116637688374
CN,announce,price_limit_hit_share,controls,0.0068739538122735,0.002422061156197,2.838059557119791,0.0045388712700406,468,0.2184707654994993
CN,announce,price_limit_hit_share,controls_fe,0.0070768514964148,0.0024527148510519,2.885313591744938,0.0039102395062739,468,0.2608792930008788
CN,effective,car_1_1,no_fe,0.0062691845629786,0.0048339235479069,1.29691429763988,0.1946606764699309,469,0.005251639007603
CN,effective,car_1_1,controls,0.0083319544383973,0.0049582697396301,1.680415724824763,0.0928764586603191,468,0.039444513502166
CN,effective,car_1_1,controls_fe,0.0085321406363326,0.0049021670166255,1.7404834652503822,0.0817741609595109,468,0.1446910042347301
CN,effective,turnover_change,no_fe,0.0013801523229083,0.0005375213184735,2.567623414133032,0.0102398331713602,468,0.0165075745274007
CN,effective,turnover_change,controls,0.001264981598913,0.0005753582846059,2.198598043616243,0.0279065162102274,468,0.065022510253672
