market,inclusion,event_phase,announce_year,n_events,mean_car_m1_p1,mean_car_m3_p3,mean_car_m5_p5,se_car_m1_p1,ci_low_95_car_m1_p1,ci_high_95_car_m1_p1,se_car_m3_p3,ci_low_95_car_m3_p3,ci_high_95_car_m3_p3,se_car_m5_p5,ci_low_95_car_m5_p5,ci_high_95_car_m5_p5
CN,0,announce,2020,21,0.027950359611665324,0.02164250709440864,0.02591063875706018,0.005449899201137401,0.017268557177436018,0.03863216204589463,0.0077810579481532305,0.006391633516028308,0.03689338067278897,0.007709776690977583,0.01079947644274412,0.04102180107137624
CN,0,announce,2021,28,-0.021123512523243477,-0.008049079927219763,-0.005256710409193962,0.004581861022124352,-0.030103960126607206,-0.012143064919879747,0.006220583103622219,-0.020241422810319314,0.004143262955879787,0.012837752443557648,-0.030418705198566952,0.01990528438017903
CN,0,announce,2022,28,-0.006688305141630072,-0.013598719398050707,0.0022996074945755497,0.005346660824381033,-0.017167760357416895,0.003791150074156753,0.009138793469767554,-0.03151075459879511,0.0043133158026936996,0.011654918446865833,-0.02054403266128148,0.02514324765043258
CN,0,announce,2023,14,-0.012691700912365886,-0.027283531540070263,-0.02743584178339204,0.005775126213448075,-0.024010948290724116,-0.0013724535340076584,0.013166922760713991,-0.05309070015106969,-0.0014763629290708395,0.019483966327398076,-0.06562441578509226,0.010752732218308185
CN,0,announce,2024,19,-0.012732233777797159,-0.029834086859991626,-0.048029025334709076,0.006997201549919872,-0.02644674881564011,0.0009822812600457902,0.008824421868221657,-0.04712995372170607,-0.01253821999827718,0.012035902095582956,-0.07161939344205168,-0.024438657227366482
CN,0,announce,2025,11,-0.006809295086773937,-0.024015510903151616,-0.042304389381078146,0.0049464926679916605,-0.01650442071603759,0.002885830542489717,0.008900042608126638,-0.04145959441507983,-0.006571427391223406,0.0183854840539635,-0.07833993812684661,-0.0062688406353096846
CN,0,effective,2020,21,0.027950359611665324,0.02164250709440864,0.02591063875706018,0.005449899201137401,0.017268557177436018,0.03863216204589463,0.0077810579481532305,0.006391633516028308,0.03689338067278897,0.007709776690977583,0.01079947644274412,0.04102180107137624
CN,0,effective,2021,28,0.0024959682766003614,0.012592477199274445,0.026211460944513272,0.01111787902723871,-0.01929507461678751,0.024287011169988233,0.012463091927877293,-0.011835182979365047,0.03702013737791394,0.017529235983207637,-0.008145841582573699,0.06056876347160024
CN,0,effective,2022,28,0.010217550357285554,0.010156859352869549,0.008613927511131002,0.007613876390014716,-0.00470564736714329,0.025140748081714397,0.013305196979923174,-0.01592132672777987,0.03623504543351897,0.012066242225669082,-0.015035907251180397,0.0322637622734424
CN,0,effective,2023,14,-0.022909926622005864,-0.011461318294790865,-0.008502158026888815,0.005229446742352371,-0.03315964223701651,-0.012660211006995218,0.00925469488347911,-0.02960052026640992,0.0066778836768281915,0.012762914942249135,-0.03351747131369712,0.01651315525991949
CN,0,effective,2024,19,-0.009071097855372284,-0.017044741796922183,-0.02675968210936811,0.008947201668715472,-0.02660761312605461,0.008465417415310043,0.016717341526387437,-0.04981073118864156,0.01572124759479719,0.020985949059726842,-0.06789214226643273,0.014372778047696495
CN,0,effective,2025,11,-0.0070509577667717364,-0.0062402966015999645,0.000916966602700255,0.01205469371972714,-0.030678157457436933,0.01657624192389346,0.014697889388157125,-0.03504815980238793,0.022567566599188002,0.021329878737288577,-0.040889595722385354,0.042723528927785866
CN,1,announce,2020,21,-0.004011804513513344,-0.0010953068365431428,0.0020102790159037703,0.008370438941410725,-0.020417864838678364,0.012394255811651676,0.008077332798811196,-0.016926879122213086,0.014736265449126802,0.01109102623555868,-0.019728132405791243,0.023748690437598786
CN,1,announce,2021,28,0.0220568966723416,-0.0017241916871374272,0.00769134580205534,0.008650584902306713,0.00510175026382044,0.03901204308086276,0.013910966112629463,-0.028989685267891176,0.025541301893616322,0.017221619509202847,-0.02606302843598224,0.04144572004009292
CN,1,announce,2022,28,0.014597477804831921,0.005593322078426082,0.04748105552611187,0.005366986842385768,0.004078183593755816,0.025116772015908027,0.009953604148831728,-0.013915742053284105,0.02510238621013627,0.013511907608207913,0.020997716614024362,0.07396439443819938
CN,1,announce,2023,14,0.02268519991365855,0.01757690331897615,0.06225923497067869,0.010878732609986444,0.0013628839980851237,0.04400751582923198,0.01705370031999033,-0.015848349308204897,0.051002155946157195,0.01544080117510321,0.031995264667476396,0.09252320527388097
CN,1,announce,2024,17,0.02607336038663262,0.028271285143176447,0.04503293484926431,0.007986894543627665,0.010419047081122394,0.04172767369214284,0.006758047822701944,0.015025511410680635,0.04151705887567226,0.01285908659478773,0.019829125123480357,0.07023674457504826
CN,1,announce,2025,10,0.03585581148316393,0.0398612579896004,0.041153073523151805,0.011235449024060783,0.013834331396004793,0.057877291570323064,0.013986436826853757,0.012447841808967037,0.06727467417023376,0.013610697129480062,0.014476107149370886,0.06783003989693273
CN,1,effective,2020,21,-0.004011804513513344,-0.0010953068365431428,0.0020102790159037703,0.008370438941410725,-0.020417864838678364,0.012394255811651676,0.008077332798811196,-0.016926879122213086,0.014736265449126802,0.01109102623555868,-0.019728132405791243,0.023748690437598786
CN,1,effective,2021,28,0.013264501534257641,-0.0015568059516714778,-0.0004932713353214891,0.008241787212986533,-0.0028894014031959642,0.02941840447171125,0.009577889388303874,-0.02032946915274707,0.017215857249404113,0.014936138212728519,-0.029768102232269385,0.028781559561626407
